Name,Comment,Time,Likes,Reply Count
Name,Comment,Time,Likes,Reply Count
@eddyedwin9546,"Kita orang kecil target kabinet menurut kami tidak muluk.muluk ya harga daging dari 120 ribu jadi 60 ribu, ayam dari 35 ribu jadi 20 ribu, telor dari 26 ribu jadi 15 ribu, minyak goreng dari 20 ribu jadi 12 ribu dan beras dari 14 ribu jadi 10 ribu",2024-11-09T13:16:01Z,0,0
@dapotmarbun1991,Bagaimana kita berharap pada kabinet ini ?,2024-11-08T03:35:04Z,0,0
@Cahaya1818-tv1sn,ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰,2024-11-08T02:24:20Z,0,0
@Atmojo1963,"tidak mudah negeri ini melupakan oligarki. dan tidak semudah apa yg ingin sebagian rakyat mengharapkannya, sungguh sulit negeri ini utk membuat lebih berwibawa.",2024-11-07T23:56:50Z,0,0
@video_receh,Untuk apa lu tanya? Nguras duit negara lah apa lagi selain itu?,2024-11-07T05:02:37Z,0,0
@UripNugroho-wo2eo,Pesimis dengan pemerintahan kakek prabowo kedepan ekonomi akan hancur ditelan koruptor2 kebinet ğŸ˜¢,2024-11-05T05:36:47Z,1,0
@Mari_Selalu_Berbuat_Kebaikan,"ğŸŒˆğŸŒˆğŸŒˆğŸŒˆğŸŒˆğŸŒˆğŸŒˆğŸŒˆğŸŒˆ
Mari selalu berbuat banyak kebaikan dan menyebarkannya, saat masih ada kesempatan â¤ï¸

Nam myoho renge kyo",2024-11-05T00:59:55Z,0,0
@dapurkripikjadungxanidafat3506,"Whehe seperti yang lalu lalu, kita harus siap kecewa ğŸ˜…",2024-11-04T10:58:01Z,0,0
@AndreKurnia-vb2tl,"Selain ada acara apel kemiliteran di Magelang, sekedar saran, diadakan juga acara joget gratis di jajaran kabinet nya. Meskipun bermasalah, setidaknya bisa terhibur dan menyehatkan perut buncit ğŸ˜€",2024-11-04T10:42:25Z,0,0
@LatifahSaubari,Miris sekali negeri ini .... karena yg ada dalam kabinet prabowo adalah orang2 yg tersandera politik jokowi,2024-11-04T00:34:50Z,0,0
@sebranglaut89,tempo ikut berjuang demi demokrasi dan penegak konstitusi  negeri ini yg telah hancur karena penguasa jahat moeljono dan antek2x nya,2024-11-03T22:50:34Z,0,0
@gantangdev3529,"Tempo itu bisa apa? Omon omon doang, mentang2 saham nya tempo milik asing,",2024-11-03T16:37:58Z,0,0
@decysusanti7316,"Kita gak pernah banyak ngarep dari kabinet yg sdh dibentuk dgn org yg itu2  , paling nontonin saja sambil makan gorengan ,ğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-11-03T06:25:54Z,0,0
@ariefvisca9994,Stidaknya berharap gak se bar2 sebelumnya,2024-11-03T05:04:51Z,0,0
@Yeyen-p6f,bangsa ini hancur total di tangan Prabowo tidak ada yang bisa diharapkan dari pak Prabowo hampir 50% lebih isi kabinet nya orang yang bermasalah Prabowo 11 12 dengan Jokowi,2024-11-03T03:42:08Z,0,0
@bubblegum5947,Opini pengkhianat negara,2024-11-02T23:38:21Z,0,0
@SaifulSaiful-n6t,Tempo media peeedeee iiii pehhhh lur,2024-11-02T22:57:26Z,0,0
@ariessusanti2094,Kabinet gemoi untuk balas budi para pendukungnyağŸ˜‚ğŸ˜‚ğŸ˜‚,2024-11-02T12:06:43Z,0,0
@sumardidoank8081,"Jauh panggang dari api, rakyat berharap NKRI diurus oleh para negarawan yg berintegritas, ternyata malah diurus oleh para politikus dan orang yg mau bancaan uang negara.",2024-11-02T11:58:17Z,0,0
@didikwahyudi5870,Dr awal sdh diperkirakan klo prabowo itu hukan tipe pemimpin yg cerdas tp omon2ğŸ˜…,2024-11-02T11:43:04Z,0,0
@ahmadsanusi5679,"Jangan pernah berharap kalo sapu KOTOR itu bisa membersihkan lantai yg kotor, karena itu bertentangan dg logika akal yg WARAS",2024-11-02T11:42:14Z,0,0
@samsungmega2417,"Terlalu banyak komentar
Kalo didengar gak akan maju2 malah mundur",2024-11-02T11:37:51Z,0,0
@halelpumpspecialist8763,YG ANEHNY ARTIS APALAGI YG BNYK KASUS BSA MASUK,2024-11-02T11:37:36Z,0,0
@yonilutfiana967,"Presiden bukan Tuhan,so siap kecewa karena presiden juga manusia ğŸ˜Š",2024-11-02T11:37:21Z,0,0
@sastrawangi,Rusak sudah,2024-11-02T11:29:50Z,0,0
@HasbolahBanyuwangi,INI MEDIA APA PENGAMAT POLITIK BRO,2024-11-02T11:24:34Z,0,0
@UdvsusbUshus-ug4un,La titipannya jokowi aja udah banyak  prabowo harus tetap menerima ya lihat aja kedepannya bisa kerja pa gk,2024-11-02T11:23:11Z,0,0
@muhammaddian8813,Berita ğŸ˜‚temponya bikin ribet ja bikin mumetğŸ˜‚,2024-11-02T11:21:14Z,0,0
@lastroprima6466,Budaya feodal peninggalan Belanda masih kental di indonesia,2024-11-02T11:19:16Z,2,0
@YevinaYazid,"Kabinet gemoy tujuannya untuk memiskinkan bangsa dan negara Indonesia...mereka semua menjijikan...tidak ada yang dibanggakan...Innalillahiwainnailaihiraaji'uun...Aamiin...
Mereka semua nyata nyata tidak takut dosa...",2024-11-02T11:17:47Z,0,0
@MantapBank,"Edaaan begitu open tempo ga ada matinya, lanjutkan. ğŸ˜…",2024-11-02T11:09:13Z,0,0
@winantuwinantu8043,"Kabinet ini lebih lucuu dari para pelawak, tak bisa diharapkan, wahai rakyat jangan terlalu berharap, negeri ini lebih baik, omongan para politisi hanyalah omong besar, bersiaplah utk kecewa",2024-11-02T11:04:09Z,0,0
@rohmanaditiya5256,Tempo x ini bener...nyata orba bangkit....ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-11-02T11:00:04Z,0,0
@hilman3457,Buka matağŸ˜Š,2024-11-02T10:57:42Z,0,0
@BaladewaPutra-s4j,Ujung2nya kalo Jokowi campur tangan bikin negara ini sekarat! Yang enak keluarga Jokowi dan kroninya!,2024-11-02T10:51:53Z,0,0
@sjk492,"Tempo, *Proposal Ditolak, Jurnalistik Hitam Bertindak*",2024-11-02T10:50:46Z,0,0
@peoplepowerindo,Pesimis Prabowo akan menyejahterakan rakyat,2024-11-02T10:50:27Z,0,0
@PaijoPaijo-k2g,Ooo.......tempo tah ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-11-02T10:47:26Z,0,0
@sazliindraazhari9515,Tdk ada harapan,2024-11-02T10:41:22Z,0,0
@CimoyyGanteng,ğŸ˜‚ğŸ˜‚ kabinet seken.. bekas jokowi di pake yg udah dipecat jokowi masih juga di pake.. gimana nih ğŸ˜…ğŸ˜…,2024-11-02T10:38:45Z,0,0
@johari122,Kabinet garong uang rakyat,2024-11-02T10:31:28Z,0,0
@rantoutomo5865,Oligarki sdg diserang prabowo,2024-11-02T10:30:25Z,0,0
@rantoutomo5865,28 koruptor ditangkap..kren bg ni kabinet,2024-11-02T10:30:05Z,0,0
@agenrahasiadapur4978,Kalo meleset gimana poooo,2024-11-02T10:23:24Z,0,0
@tuminiotot2608,Ada yang sakit hati ğŸ˜‚ğŸ˜‚,2024-11-02T10:18:41Z,0,0
@AhmadJauhari-g1y,Buat apa pak Prabowo  kejar koruptor jauh2 mulai saja dari beberapa menterinya yang sudah terindikasi jemudian lanjut ke orang di sekitar pemerintah,2024-11-02T10:13:56Z,0,0
@mpunkvt9228,Judul agak agak tempo emg agak laen...,2024-11-02T10:10:04Z,0,0
@mammiesuratmi2598,Bisa di review jejak rekamnya,2024-11-02T10:02:30Z,0,0
@Fathanki29,Berbaik sangkalah,2024-11-02T10:00:35Z,0,0
@jonisumaryono,Kabinet Serawut...ğŸ˜‚ Obersitas tdk sehat DiabetesğŸ˜‚,2024-11-02T09:56:14Z,0,0
@chabaqwld1059,U bagi2 jbatan dn kkuasaan laah... Buat org2 yg sdh bjasa memenangkan pilpres biar pd diem,2024-11-02T09:49:29Z,0,0
@AsharMBR,Banyak mentri buzer yg duduk dalam kabinet merah putih prabowo ternyata nengakomodir pertemuan dg mulyono di solo,2024-11-02T09:45:59Z,0,0
@EmasmurniEmas,Hahaha ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ saya ga pernah milih siapapun apalagi wowo anis n ganjar. SEMUA BULLSHIT BUAT KEPENTINGAN KELUARGA DULU,2024-11-02T09:45:34Z,0,0
@BangUbe,Indonesia Tanpa Harapan,2024-11-02T09:42:24Z,0,0
@mbssport9,Saya percaya dengan Bapak PrabowoğŸ™ğŸ”±ğŸ‡®ğŸ‡©ğŸ”¥,2024-11-02T09:42:16Z,2,0
@BekasiRayaManies,YoNdakTauKokTanyaSaya,2024-11-02T09:41:54Z,0,0
@DanuWijaya-t3l,"Kerennnn,..TEMPO,...MMG Te Oo Pe Be Ge Te,...,.....gass terussss,..suarakan utk generasi muda,....agar melek politik,.....",2024-11-02T09:41:15Z,0,0
@salominahindom3755,Indonesia tinggal menunggu waktu kehancurannya,2024-11-02T09:34:00Z,0,0
@revofficial4474,"Nah akhirnya... Ada konten... Yg beda opini, dan neda pikiran kritik saran... Saya setuju... Abisin anggaran, tumpang tindih wewenang, ga efektif kerja, dll  terbujti banyak wamen yg ga ounya kepeutusa tpi tampil cari muka... Suadah mulai... Masih mending wapres kalau aktif...",2024-11-02T08:55:29Z,0,0
@monsikucing,"Di era sekarang susah banget bedain yg mana salah dan yg mana yg benar, yang mana yg beneran fakta dan yg cuma opini karena emang ga suka aja",2024-11-02T08:04:30Z,0,0
@ghostdoc1340,Kami yg rakyat kecil ini hanya bisa berharap tetap bs bertahan hidup melihat kondisi bangsa yg makin mencemaskan,2024-11-02T05:13:40Z,0,0
@pangerananom5295,"Bravo buat Tempo, yang selalu kritis dalam menyikapi kondisi dan situasi yang terjadi di negara ini..!!! ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",2024-11-02T04:26:22Z,7,0
@jagardositumorang4320,"Gw melihatnya ini gk lbh dgn jin ping beserta PKC,,cb loe liat kl liputan kongres PKC pasti auranya sama kyk kabinet wowo ini,,ğŸ˜‚ğŸ˜‚",2024-11-02T03:52:41Z,0,0
@Amin-ft7xp,"Tempo keren, mendidik rakyat",2024-11-02T03:35:07Z,0,0
@rizenoob9838,"""seperti yang lalu-lalu, kita harus selalu bersiap kecewa""",2024-11-02T02:23:29Z,0,0
@planters77,Ngirim proposal buat apa,2024-11-02T02:21:08Z,0,0
@acanropi4625,"Membagongkan sih emang semangat menggebuÂ² ingin memberantas korupsi, tp merekrut menteri dan wakil menteri yg terindikasi korupsi, itu puraÂ² atau benaran berantas korupsi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-11-02T02:01:23Z,0,0
@Harsawi,Bagi bagi kue dong,2024-11-02T01:52:27Z,0,0
@getian97,Politik balas budi yang jelas,2024-11-02T01:36:58Z,0,0
@iventsoerjadibrata,KRN MEREKA SALING MENYANDERA SATU SM LAIN,2024-11-01T23:43:23Z,0,0
@aajimz77,Coba tuh bedah kemenkominfo.. asn dan staff2 ahli membiarkan judi online. Jgn2 bosnya yg nyuruh??,2024-11-01T20:37:33Z,0,0
@mas_topik,"Penasaran kalau konten ini diupload di aplikasi kandang, kayak gimana komentarnya, hhe",2024-11-01T16:07:00Z,1,0
@dimensicell9538,Majalah tempo terkenal sesat,2024-11-01T15:25:37Z,0,0
@rizkisapari3113,"Semoga ini cuma skenario prabowo untuk lepas dr rezim sebelum nya ... bagi2 dulu kue nya.. terus resuffle dengan alasan KPI menteri tidak terpenuhi ...
Pelan2 rezim mulyono habis ... terbukti UU Ciptaker dibatalkan ..anggaran IKN berkurang , dll",2024-11-01T14:47:13Z,0,0
@steve14855,"Kita semua tahu, Tempo milik siapa dan apa tujuannya",2024-11-01T14:23:05Z,0,0
@rahmadbasuki1784,namanya juga kabinet abal abal...,2024-11-01T14:00:19Z,0,0
@endangkoko1538,Terlalu banyak Mentri pak presiden malu klw Mentri ga bisa kerja sama negara lain.... yg negara nya besar Mentri nya sedikit tp mereka bisa kerja ...,2024-11-01T13:49:59Z,0,0
@ArenaEdukasi,Sukses sll tempo,2024-11-01T13:08:49Z,0,0
@mitrarefchannel2949,"Makin cepat makin singkat...ğŸ˜®
Makin singkat akan lebih aman, tidak terperosok makin dalam ...?ğŸ˜®ğŸ˜®ğŸ˜®",2024-11-01T11:22:40Z,0,0
@pudyastuti5362,"Sungguh betapa "" mumetnya' p prabowo. Bnyak titipan2 siluman.
Itulah akibat tawar menawar politik. Smg p prabowo selalu sehat,brpikir jernih dn memihak rakyat.ğŸ‡®ğŸ‡©",2024-11-01T10:26:39Z,0,0
@busanpadse,Hampir semua partai dan relawan dijadikan satu kubu besar ... Para petingginya masuk kabinet .. Akan sangat mudah mengalahkan pak Anies di th 2029 ... Itupun kalau ada partai yg mengusungnya,2024-11-01T10:20:31Z,0,0
@commentator12300,HAJAR TEMPO! HANYA TEMPO YANG PALING NETRAL DI INDONESIA. MEDIA LAIN...HA.HA.HA.HA.HA,2024-11-01T10:19:00Z,0,0
@dmkuswurjaningrum6768,"Ayo Pak Prabowo pejabat yang pernah tersangkut korupsi singkirkan , ini kesempatan untuk panjenengan membersihkan diri dari isu isu negatif.",2024-11-01T09:43:22Z,0,0
@jonyjk1267,bagusan pak hajinya saja jadi presiden.,2024-11-01T09:32:40Z,0,0
@ci6396,Semoga Alloh menghukum pemimpin yg dzolim ke rakyatnya aaamiin,2024-11-01T08:50:22Z,0,0
@arekmadiun4916,Aneh bin ajaib knp kok ada yg dukung mereka ğŸ˜¢ğŸ˜¢ğŸ˜¢,2024-11-01T08:49:03Z,0,0
@darismadhuri,Kenapa disini tdk ada buzzer? ğŸ¤”,2024-11-01T08:14:16Z,0,0
@nuansaputih5242,Mantab menambah wawasan â¤,2024-11-01T07:49:06Z,0,0
@riniys7644,"Kirain kabinet zaken, ternyata kabinet bagi bagi kue...",2024-11-01T07:16:06Z,0,0
@gajahzync,KABINET KOCAK BIN LAWAK,2024-11-01T07:08:39Z,0,0
@syifachoerunisa2882,"""Seperti yg lalu-lalu, kita harus siap kecewa"" â˜ï¸ğŸ˜­",2024-11-01T06:57:40Z,0,0
@ganafmargi3784,"akan terjawab 6 bulan kedepan,  politik akomodasi akan langgeng.",2024-11-01T06:47:45Z,0,0
@patriarkihahahahah,Kocak,2024-11-01T05:51:26Z,0,0
@roniadiatmoko929,Oposisinya adalah Tempo. Memang seharusnya Tempo seperti ini. Jangan biarkan Tempo sendirian menjadi oposisi,2024-11-01T05:47:16Z,0,0
@BangJago-p8d,Kabinet ria jenaka...boros uang negara disaat negara membutuhkan anggaran...seharusnya dipangkas yg tidak begitu perlu...demi ekonomi yg bisa lebih baik...,2024-11-01T05:26:23Z,0,0
@johans2961,Dak bonafid,2024-11-01T05:16:27Z,0,0
@hwarakadah5963,"Untuk menampung pendukungnya, biar puas, gak ada yg komen, gak buat kritik, kecuali ntar kalo mulai udah ada yg dipecat ğŸ˜‚",2024-11-01T05:09:25Z,0,0
@EksiSusasi-ci9hg,"Bahkan....sampai
*5* tahun kedepan,
entah apa yg bisa kita harapkan...",2024-11-01T04:49:10Z,2,0
@alvieramon6686,"Semoga Pak Prabowo mampu, memenuhi, Janji2 nya, dalam hal pemberantasan Korupsi, mencapai Pertumbuhan, 2 Digit, dan bukan hanya, berahir dengan Omon2",2024-11-01T04:46:37Z,0,0
@hendriksukoco-q5w,apa yg bisa diharapkan selain 1 omon omon contoh 1 kementerian dipecah 3 brp anggaran sampai ke bawah hanya foya foya makin rusak negara +62 akibat 58%,2024-11-01T04:17:53Z,0,0
@aqua_kidzwk5186,yg sengsara rakyatnya,2024-11-01T04:16:16Z,0,0
@susantiw949,Konoha.. makin kesini makin kesonoğŸ˜­,2024-11-01T04:04:32Z,0,0
@rizahasan4185,Salah satu CARA abisin DUWIT  RAKYAT,2024-11-01T04:01:01Z,0,0
@hardjono8077,Tidak ada komentar. Dilihat saja nanti kerja dan hasilnya.,2024-11-01T03:37:56Z,0,0
@sasti3385,"Kabinet bagi bagi kue kekuasaan 
Sedangkan rakyat banyak di rugikan",2024-11-01T03:34:18Z,0,0
@albimumu,Coba tebak negara mana yg kabinetnya ramping tapi negaranya maju?,2024-11-01T03:31:11Z,0,0
@darsoKost,"kalo pbw pilpres kemarin wakilnya bukan ffff, yakin yg menang pilpres antara anies atau ganjar",2024-11-01T03:08:44Z,0,0
@bengkelriomotor,mas gibran pemimpin masa depan,2024-11-01T02:20:12Z,1,0
@DreamSucces-b2w,"wkwkkw setuju, kabinet mumet kabinet kelimpungan",2024-11-01T02:05:52Z,0,0
@rahmadgerpol,"Benar satu tahun pertama kabinet Prabowo harus dihabiskan masalah internal terutama menteri-menteri jabatan baru. Buat kop surat baru lah, buat stempel baru lah, buat plang kantor dengan nama baru lah, jahit seragam baru lah, bagi PNS lah, bagi gedung lah, bagi anggaran lah dll. Jadi sebenarnya kabinet Prabowo hanya efektif empat tahun.",2024-11-01T02:02:44Z,0,0
@KarinRimangarinahVie,Ok gas Ok gas ... ğŸ˜‚,2024-11-01T01:58:44Z,0,0
@bintoromarto8003,Tempo terpercaya....tetap optimis,2024-11-01T01:53:47Z,0,0
@MKYArchitect3M,Tempo lagi tempo lagii ğŸ˜®â€ğŸ’¨,2024-11-01T01:46:36Z,0,0
@rayd3674,semoga TEMPO tetap bersuara kritis,2024-11-01T01:35:28Z,0,0
@nicolehomeliving,"kasian kasian ğŸ˜‚, just wait for the next",2024-11-01T01:25:16Z,0,0
@WJuliants,"Untuk saat ini, sy sebagai masyarakat oposisi hanya bsa tertawa haha hihi melihat pemerintahan di kabinet merah putih yg kebanyakan di isi oleh org2 yg tdk punya kapasitas atau pengalaman di bidangnya masing2 ğŸ˜…",2024-11-01T01:07:42Z,0,0
@agungkurniawan122,"Fungsi kabinet gemoy
1. Balas budi jasa relawan dan teman
2. Mengakomodir kepentingan politik
3. Bagi-bagi kue kekuasaan 
4. Meningkatkan cuan dari proyek APBN
5. Memperbanyak koalisi memperkecil peluang oposisi
6. Membantu mengamankan temen yang memiliki catatan hukum
7. Mendahulukan kepentingan kelompok penguasa dst...

100. Kerja untuk rakyat..eh salah deng, untuk pencitraan ğŸ˜",2024-11-01T00:49:55Z,0,0
@jayantistrip88,Eh. Banyak ya,2024-11-01T00:48:38Z,0,0
@Cip3ngp3ng,"Gemuk, wamen luar biasa banyak..apakah kembali jaman orba, padahal bpk gemoy teriak2 anti bocor..lingkaran hj.ism sgtlah banyak.",2024-11-01T00:45:05Z,0,0
