Name,Comment,Time,Likes,Reply Count
@TheIbnusyam,"Prabowo ini sejak awal hanya ingin menuntaskan mimpinya menjadi seorang Presiden, sebelum ajal menjemputnya. Jadi sekarang dia hanya sedang menjalankan lakonnya, main plesiden plesidenan. Silahkan para pendukungnya untuk bermimpi atas keberhasilan Prabowo dan koncoÂ² nya dalam mensejahterakan hidup kalian. Cuma mau ngingetin, tahun depan BBM kemungkinan besar bakal naik, dan PPN sudah pasti naik. Saat itu tiba silahkan jogetÂ² pake sound horeg",2024-11-01T00:42:06Z,0,0
@nurshobahsmd7013,Dari dulu emang gk pernah berharap banyak sih,2024-11-01T00:33:10Z,0,0
@achmadnk2605,"Harapan hanya tinggal harapan dgn bermimpi akan menjadi Indonesia emas tapi faktanya malah menuju Indonesia cemas 
Gmna g cemas, cari kerjaan sulit kalaupun ada gajinya dibawah standar UMK tapi tuntutan pemberi kerja harus memiliki sertifikasi ini dan itu 
Dan inilah fakta yang saya rasakan saat ini ğŸ˜­",2024-11-01T00:31:19Z,0,0
@mikhailyunus6377,Nasib rakyat kelas ekonomi menengah kebawah semakin ngenes .,2024-11-01T00:23:34Z,0,0
@aminsumaryanto4976,"Ini bukan demokrasi, tapi bagi bagi kursiğŸ˜‚",2024-11-01T00:20:25Z,0,0
@rahmatyusuf2931,Keren,2024-11-01T00:19:14Z,0,0
@Dear-iy5jj,Kita doakan saja ... Kalau niatnya baik kenapa kita dukung selama memihak pada rakyat...yg repot itu kalau dicawe cawe SM kelompok nyinyir selalu protes padahal kalau kelompok nyinyir yg pegang pemerintahan belum tentu juga baik.,2024-11-01T00:13:15Z,0,0
@MiftahF,"Bukan menggantungkan harapan sih, tp gk percaya lg dalam berharap",2024-10-31T23:57:51Z,0,0
@vivifarel86,bener bgt kalau saya lihat-lihat para menteri yg diangkat mayoritas politik balas budi yg sudah bekerja saat kampanye pilpres.,2024-10-31T23:57:27Z,0,0
@valentinaambiar1732,Inna lillahi wa inna ilahi rojiun,2024-10-31T23:50:54Z,0,0
@bimbrembo4555,Ya kalau saya pribadi setuju dengan statement di akhir jgn terlalu berharap apapun karena memang kan berkelanjutan,2024-10-31T23:48:20Z,0,0
@awalmukminsiregarofficial6831,"Tetap berharap kepada Pak Prabowo, walau dengan gemuknya struktur membuat itu semua seolah mustahil ditambah para pembantunya yg terindikasi bermasalah.ğŸ˜¢",2024-10-31T23:38:20Z,0,0
@WahyuUnhi,"Lanjutkan tempo, terus kawal",2024-10-31T23:19:59Z,0,0
@warinsadara1294,Ancur min ... Selama mulyono cawe cawe ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-10-31T23:10:57Z,0,0
@Pordazi,"Prabowo memang melanjutkan Mulyono, apa lg anaknya Mul jd wakilnya, mana bisa wowo objektif, yg berkuasa adlh oligarki/maling2 hasil bumi/alam RI!!",2024-10-31T23:02:49Z,0,0
@xintheza1618,Tambah parahğŸ˜‚,2024-10-31T22:55:13Z,0,0
@culturehd2001,yang mumet itu lo .. tempo hahahaa,2024-10-31T22:33:27Z,0,0
@ZackyyAbdan,Ini baru benar2 mediağŸ‘ğŸ‘ğŸ‘Hanga media tertentu yg berani menyebut oligarki atau sultan yg ada dikalimantan khususnya kabupaten tanah bumbu,2024-10-31T22:28:26Z,0,0
@Thedangduters,Kabinet orang2 bermasalah...kabinet bagi2 kue kekuasaan enak ya yg terindikasi korup pun aman2 aja ğŸ˜‚ yg ad di oposisi langsung tangkap kocaaakkkkk hati2 negara2 luar tdk sudi investasi alias 0 investor karena carut marut hukum,2024-10-31T22:19:48Z,2,0
@syavatartristanwijaya2103,5 tahun ke depan hampa,2024-10-31T22:19:37Z,0,0
@IndraVexed,"Menjawab headline nya : untuk nyenangin mulyono, mungkin punya hutang budi atau hutang rahasia pilpresğŸ˜‚",2024-10-31T22:03:15Z,0,0
@mbahuti7009,"Tempo, suarakan terus",2024-10-31T21:57:52Z,0,0
@ultramencemen8754,Bakal lebih parah dari sebelumnya,2024-10-31T21:48:28Z,0,0
@djumadinbinjamaludin3792,"Masuknya orangÂ² bermasalah kekabinet Gemoy karena Prabowo tidak kuasa menolak ""Titipan""  Jokowi alias Mulyono.",2024-10-31T21:30:10Z,0,0
@Brandhal_lokajaya_2,"Tempo provokator 
Kalian akan hancur ğŸ˜…",2024-10-31T20:08:31Z,1,1
@culturehd2001,"bener haaha , tempo barisan sakit hati",2024-10-31T22:34:08Z,0,
@masbro6374,Bikin kabinet tempo ajah,2024-10-31T20:06:01Z,0,0
@HeroPriyanto-q7k,TEMPO â¤,2024-10-31T18:41:07Z,3,0
@mukhlisnasution8925,Berani dengan konsekuensi sumpah jabatan ğŸ˜®ğŸ˜¢,2024-10-31T18:06:44Z,3,2
@aderachmawati7030,Cuma segitu mah gak sebrapa dengan tanggung jawab akherat,2024-11-03T04:54:21Z,0,
@mukhlisnasution8925,"@aderachmawati7030Â  hmmm...
Yang orang kebanyakan tau, sumpah jabatan atas nama tuhan dari agama pejabat yg disumpah dengan disaksikan kitab suci nya, jadi bagi muslim didunia pun sdh ada azab jika keluarga dikasih dari hasil yg bukan syariah, apalagi akherat.",2024-11-03T11:48:29Z,0,
@suwandiandi8872,Ya jelas untuk balas budi karena didukung mereka kemarin waktu kampas...!!!ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤­ğŸ™,2024-10-31T18:02:45Z,0,0
@ahmadsodik7900,"ğŸ˜…kalo Prabowo kabinet gemoy... Nggak juga sih.
Itu masih kecil jumlahnya.
Indonesia ini besar lah .jmlah penduduk 280 jtaa.  Harusnya ideal nya jumlah pejabat memteri yaa. 280 orang lebih. ğŸ˜ŠğŸ˜Šbegitu bang. Ideal nya.
Karuan jangan nanggung ğŸ˜…",2024-10-31T17:59:23Z,0,0
@salmahidroponik8573,urat takutnya udh putus nih TempoğŸ˜‚,2024-10-31T17:00:21Z,0,0
@JokoJMC,"menteri ngamuk birokrasi ruwet, eh presidennya malah nambahin kursi dan jabatan",2024-10-31T16:54:18Z,0,0
@wongkediri528,"Ancur ""anğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-10-31T16:51:45Z,0,0
@kaukabachannel,"Tdk ada harapan,,daya rusak jungkring lbh dr 10 th",2024-10-31T16:41:51Z,7,0
@Lilisgemas,Visi misinya gak jelas sih. Klo semua semua oligarki dibagi kekuasaan ini sih mah yaaa... Apa yang bisa diharapkan dari presiden baru ini?,2024-10-31T16:41:02Z,1,0
@juragun,"Entah mengapa prabowo mlkukan kesalahan yg sm sperti pendahulunya yakni suharto (mertuanya). dimna tdk ada oposisi di pemerintahannya yg menyebabkan tdk adanya 'check & balance' dmn merupakan kunci dri sistem berdemokrasi yg baik.
Sistem tanpa oposisi ini bnyak menyebabkan pra pemimpin berada diposisi 'menara gading atau sperti burung dalam sangkar emas' krn sumber informasi real sangat sulit didpt dan berjalan hanya 1 sumber saja akhirnya menyebabkan tdk mengetahui akan fakta dilapangan yg sbnarnya terjadi.",2024-10-31T16:24:25Z,0,0
@cemangijepun5921,Keep Going TEMPO suarakan apa Efeknya menghancurkan DEMOKRASI tolong bahasanya lebih sederhana agar Rakyat penjilat dan IQ 78 paham bahwa KORUPSI  di pakai senjata  JOKOWI utk Mendukung Perusakan KONSITITUSI.,2024-10-31T16:13:57Z,2,0
@SiPaijoBagus,"Beda lah Presiden Prabowo sama Joko. Presiden Prabowo tak sebodoh dan seotoriter yang Anda Bayangkan.

Bagi bagi kekuasaan beda dengan sharing power.

Apa salahnya orang yang berjasa memenangkannya diberi kue. Itu tradisi bung, dari zaman bauhela di dunia.

Tapi ingat, Presiden Prabowo orang tegas (catat: Tegas bukan berarti otoriter!). Kalau dah dikasih kue kok kerja ndak pecus pasti disikat. Jamin deh!

Beda jauuuuhhhh dengan Jokowi yang ukurannya suka ndak suka. Jokowi kalaupun menteri bagus, bisa kerja tapi ga suka didepak. Jokowi banyakan drama.

Kalau presiden Prabowo ukurannya capaian kinerja. 

Buktikan dan catat opini saya yang orang biasa, bukan aktivis intelektual ini.

Mari tatap masa depan dengan optimisme.

Indonesia Jaya di bawah Kepemimpinan Presiden Prabowo!",2024-10-31T15:50:07Z,0,0
@abassudarmoko2187,Pemerintahan baru ini sungguh mencemaskan..,2024-10-31T15:35:12Z,9,2
@entrist5729,Tanggung jawab si pemilih yg 58%,2024-11-02T10:04:13Z,0,
@aderachmawati7030,Kepanjangan nya raja jawa,2024-11-03T04:53:16Z,0,
@SahabatBibitKita1,"Kabinet gemoy, bagi-bagi kue kekuasaan.
Rakyat gimana ğŸ¤”",2024-10-31T15:32:54Z,1,0
@febriyantil4281,Se-7 Se-X  pendapat TempoğŸ™,2024-10-31T15:28:46Z,8,0
@FreDigitalArt,mulai saat ini sy akan kembali setia baca tempo spt zaman orbağŸ‘,2024-10-31T15:17:27Z,28,1
@dewinoviarini1103,Sama,2024-11-03T11:13:23Z,0,
@DrMYusufSusenoSpJP,ğŸ˜¢ğŸ˜¢ğŸ˜¢. Sedih melihat negeri ini..,2024-10-31T15:13:36Z,29,0
@rokhimrokhim5334,Kabinet asal jadi ahirnya ampuradul.,2024-10-31T15:06:58Z,1,0
@ahmadnurofik7366,Mana nih buzzernya kok ga ada yg munculğŸ˜‚ğŸ˜…,2024-10-31T15:03:35Z,0,0
@hasanbahri89,"Perlu diingat. Ini semua hanya opini. Sangat mungkin salah. Kalau salah ya diabaikan kalau benar ya diagungkan. Sebenarnya hal ini bukan masalah. Tapi pembawaannya malah diikuti kebencian, itu yang bermasalah",2024-10-31T15:00:30Z,0,0
@umayyad_mosque,""" kita harus bersiap kecewa "" 
Saya gk kecewa , karna gk berharap kpd pak Prabs .",2024-10-31T14:58:29Z,1,0
@karuniabumiabadi681,aman selama pro kekuasaan.,2024-10-31T14:42:53Z,4,1
@shjsbsbs7186,Bener,2024-10-31T14:48:33Z,0,
@budiagustianto9733,Gemoyongan,2024-10-31T14:36:36Z,0,0
@sultanjambangunung8313,Bagi bagi kekuasaan.,2024-10-31T14:34:47Z,16,1
@aderachmawati7030,Bagi2 kueğŸ˜…ğŸ˜…,2024-11-03T04:52:30Z,1,
@aseptriyani6694,Saya bahkan tidak berharap sama sekali.,2024-10-31T14:30:41Z,5,0
@rudygunawan1045,"Kl saya pribadi sdh mempersiapkan hati utk KECEWA (bukan brarti tdk berharap), soalnya belajar dr pengalaman presiden sblmnya. Jd spy tdk kecewa jng terlalu mendewa dewakan Prabowo
Ada quote bagus: Jika Anda bertekad utk di sukai, Anda siap utk berKOMPROMI dg SIAPAPUN dan KAPAN PUN dan Anda tidak akan MENCAPAI APAPUN. Inilah cerminan dr kabinet yg di pimpin Prabowo Subianto. Jd kabinet nya bukan merah putih tp Kabinet Nothing",2024-10-31T14:27:21Z,11,0
@yudikece6395,Lelucon ap SiBowo.....ini,2024-10-31T14:16:44Z,0,0
@aprialam446,"Biarkan dl bekerja 100 hari baru di koreksi. Lihat dl hasil nya. Asumsi aja,",2024-10-31T14:10:04Z,1,0
@jokostone5603,Apa yg mau di harapkan dari kabinet kabinet yg bermasalah ini.... ? Semua hanya dagelan,2024-10-31T14:09:30Z,5,0
@Diofara,Hampir semua ketua partai jadi menteri.  Emang tujuan jadi ketum biar jadi menteri yah level terbawahnya sebelum nyapres.,2024-10-31T14:07:12Z,0,0
@tatiksuryani3681,Tempo.kereen,2024-10-31T14:01:16Z,6,0
@maknaga6072,kabinet gemoy kabinet omon-omon,2024-10-31T14:00:56Z,1,0
@ibnusukadi7695,"Maunya berpihak pada rakyat, bangsa & negara tetapi mereka yang berjasa akan minta bagian untuk kepentingannya. Kepentingan kekuasaan & kepentingan ekonomi. Kapan negaraku maju ya?",2024-10-31T13:59:46Z,4,0
@asyharibudiman,"jogetin ajah, asal jangan bikin nambah susah masyarakat saja. macam PPN 12% bentar lagi.",2024-10-31T13:57:19Z,0,0
@alvakurniawan8503,Yang ribet sebenarnya tukang kritik+tukang nyinyir kalo Ng gitu Ng ada kerjaan dan Ng dibayar .....cuma sekedar bisa vonis tapi belum tentu becus bekerja,2024-10-31T13:52:26Z,0,0
@ikidzunaedi25,"Pak prabowonya sih kuncinya, menterinya banyak yg terindikasi korupsi tapi pak prabowo di pertanyakan tanggung jawabnya.",2024-10-31T13:48:59Z,2,0
@dekasalim9166,Yah rakyat kebagian nya cuman kecewa dan kecewa tambah susah lagi.,2024-10-31T13:44:41Z,0,0
@danielfrankie-pn9oe,Contoh: polhukam udah mau memimpin politik luar negri?..,2024-10-31T13:42:47Z,0,0
@kamekame2818,"Tampaknya strategi owo adl lbh menitik beratkan pd stabilitas politik dlu dg merangkul & mnyatukan bbg kubu 
Konsekuensinya adl kabinet mnjd gemuk, boros, tak efisien efektif dll
Demokrasi pun akan dikorbankan

Melihat komposisi awal pmrntahannya maka jng terlalu berharap
Pesimis akan ada perubahan yg baik
Kita lht sj nanti",2024-10-31T13:41:42Z,1,0
@retnasyamsiah2210,"Nah, 3 org itu tersangkut korupsi tapi tidak ""dieksekusi"", trus what the hell is goin' on with Tom Lembong....kocaaak gemoy",2024-10-31T13:41:27Z,1,0
@swirak4592,Emang enak di simak dan perlu.. BravO Tempo,2024-10-31T13:38:17Z,4,0
@diponegoro9,"Satu2nya opini jurnalistik yg JUJUR, dikala sebagian besar media hanya membebek dn bersikap ABS.
Terima kasih Tempo, berusaha menjaga kewarasan bernegara",2024-10-31T13:35:56Z,1,0
@AgusZulianto16793,"Tempo harus mengulas apa itu sebenarnya demokrasi Pancasila yg dianut Indonesia, dan membandingkannya dengan kondisi saat ini. ğŸ‘",2024-10-31T13:34:44Z,3,0
@imongali,"Prabowonya sendiri saja bermasalah, gimana bawahannya.",2024-10-31T13:33:09Z,1,0
@layanancimlong517,media lainnya ngomongin kerja..  ini tempo malah ngomong gak jelas.. selamat datang wartawan tempo di otak buntu.. wkwkwkw,2024-10-31T13:33:04Z,1,0
@abumeiza6992,100 hari pertama yg blunder,2024-10-31T13:28:16Z,35,0
@Rendys78,"Saya pendukung Prabowo dari 2014 tapi liat kabinet yg dibentuknya paraaaaaah.... Sangat tidak profesional.... , kirain hebat... Rupanya lebih parah... Hancur hancur negeriku",2024-10-31T13:23:02Z,0,0
@jajananecahaya5807,Nunggu pemakzulannya saja.semoga ALLAH jaga negeri ini.menjadi negeri yang bebas koruptor.,2024-10-31T13:21:30Z,21,0
@andiwaluyo1214,Keren tempoğŸ‘ğŸ‘ğŸ”¥ğŸ”¥,2024-10-31T13:19:22Z,15,0
@dewabrata7534,"Ingat yg di katakan om WOWO 2030 Indonesia akan bubar..inilah salah satu tandanya, di mulai 10 th jokowi berkuasa skrg di lanjutkan prabowo.",2024-10-31T13:16:55Z,0,0
@davidsetiadi4307,Orba 2.0ğŸ˜‚ğŸ˜…,2024-10-31T13:16:47Z,0,0
@raharjowaluyo1242,"Saya pengamat media ya bagus kalo tempo selalu kritis ,tp bukan menjelekan bahkan selalu mengawasi jalannya Pemerintahan fokus kesejahteraan warga negaranya..


Pak Presiden bikin kabinet jumbo besar itu karena pekerjaan ingin fokus pada bidangnya ...ad wakilnya sekira pak Presiden kita bukan sembarangan pnya strategi dan perencanaan matang .. katakanlah mata elangnya Prabowo yaitu banyak staf ,wakil mentri mereka tempatkan untuk mengawasi apbn dan alokasi yg benar..",2024-10-31T13:14:46Z,4,0
@kamaluddin-xv2gd,"Kita tetap optimis utk bangsa indonesia, kita doakan pak prabowo mantan TNI jendral TNI yg pernah berjuang angkat senjata sampai berdarah darah utk bangsa indonesia semoga tdk takut tunduk pd jokowi pengusaha mebel yg sdh merusak indonesia. Semoga pak prabowo msh berjiwa tni cinta nkri, demi nkri bangkit secepatnya pak prabowo menyingkirkan fufufafa gjbran dan semua pejabat aparat loyalis jokowi",2024-10-31T13:14:18Z,2,0
@elokalamudi6785,Ini baru kulitnya... isinya lebih ngeri,2024-10-31T13:12:05Z,4,0
@SudaryonoYono-zu9ws,"Jd pak Prabowo gk usah kejar koruptor sampai Antartika,negara sdh bangkrut,sfh gk sda uang,kl serius ingin brantas korupsi,cukup tuh tangkap orang2 yg bermasalah di kabinet gemoy,yg se7 silahkan kumpul di sini !",2024-10-31T13:11:27Z,53,9
@andredillannw4980,Setuju,2024-10-31T15:28:01Z,2,
@CjNo-n3c,Betul karena ada beberpa koruptor di sisi beliau semoga pak prabowo sehat2 dan tegas tidak dsetir siapapun ğŸ˜¢,2024-10-31T22:44:36Z,3,
@muhamadkomsi7380,"Itu kiasan bos, intinya pak Prabowo sbg presiden ingin memberantas korupsi, kejar ke antartika intinya mencegah jgn korup.",2024-11-02T10:18:20Z,0,
@Sudianto-y8s,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ ke Antartika emang ada manusia di sana yang ada beruang kutub â€‹@@muhamadkomsi7380,2024-11-02T10:36:24Z,0,
@RoospitaManurung,SANGAT SETUJU,2024-11-02T10:48:52Z,1,
@SudaryonoYono-zu9ws,"@@muhamadkomsi7380 tahu bosqu,yg saya maksud itu,bersihkan dulu lingkungannya dari menteri2 yg terindikasi korupsi dan alangkah bagusnya kl pak presiden minta utk diaudit tuh food estate yg nanam singkong tp tumbuh jagung,itu baru top markotop ğŸ‘",2024-11-02T22:54:30Z,1,
@Aguk-s8w,"Gak usah ke antartika , kejar aja si ZarofğŸ˜‚",2024-11-04T00:08:31Z,2,
@NurHasanah-q6r9f,Betul pasti semua pejabat bkl kena tu,2024-11-04T05:51:17Z,1,
@nelyanti1778,Setuju bangeet.....yg utama itu justru yg sekitar dulu yg diberantas terus berlanjut ke yg lain nya....,2024-11-08T02:06:49Z,1,
@juandataravidya9482,Koruptor tidak takut dan dianggap tak ada neraka,2024-10-31T13:09:23Z,1,0
